pack 7715,1,p
pe 6186,192,boost|6186,245,boost|6411,180,boost|6411,233,boost|6853,180,boost|6853,233,boost
pecif 7657,0,span|7657,0,span
peer 7594,36,p|7610,46,p|7612,46,p|7662,46,p|7674,53,li|7687,40,li|7696,40,li|7730,40,li|7733,46,p|7749,46,p|7826,46,p|7857,40,li|7912,144,li|7922,46,p
peke 7594,20,p
pem 7732,33,span
penalti 7611,119,li|7620,119,li|7622,119,li|7623,119,li|7644,6,strong|7672,119,li|7674,128,li|7687,117,li|7696,117,li|7711,157,li|7713,157,li|7715,6,strong|7727,81,strong|7730,117,li|7742,119,li|7745,119,li|7746,119,li|7765,119,li|7770,119,li|7771,119,li|7772,119,li|7805,119,li|7822,119,li|7823,119,li|7856,81,strong|7857,117,li|7862,119,li|7863,157,li|7873,119,li|7881,119,li|7883,119,li|7904,119,li|7912,119,li|7921,119,li|7932,119,li
peng 7602,13,li
pentium 5475,55,p|5523,0,p|5712,1,p|5725,0,p|5747,54,p|6883,54,p|7003,55,p|7116,1,p|7226,55,p|7267,0,p|7535,1,p
peopl 5841,604,p|5878,0,h2|6075,604,p|6221,603,p|6363,0,h2|6756,0,div|7383,603,p|7559,26,p|7559,262,p|7585,0,h3|7586,64,p|7586,5,p|7586,174,p|7586,215,p|7586,264,p|7586,0,h3|7587,0,h3|7588,0,a|7588,227,p|7588,0,a|7589,0,a|7589,16,p|7589,0,a|7590,0,a|7590,19,p|7590,91,p|7590,0,a|7591,0,a|7591,49,p|7591,305,p|7591,121,p|7591,0,a|7592,0,title|7592,0,a|7592,0,h1|7592,0,a|7593,0,a|7593,798,div|7593,902,div|7593,1080,div|7593,107,div|7593,0,a|7594,0,a|7594,104,div|7594,220,div|7594,179,p|7594,430,p|7594,0,p|7594,154,p|7594,382,p|7594,147,div|7594,0,a|7595,0,a|7595,0,a|7596,0,a|7596,20,p|7596,160,p|7596,0,a|7597,0,a|7597,0,a|7598,0,a|7598,0,a|7599,0,a|7599,0,a|7600,0,a|7600,0,a|7601,0,a|7601,0,h3|7601,0,a|7602,0,a|7602,35,li|7602,17,strong|7602,0,a|7603,0,a|7603,0,a|7618,68,li|7671,68,li|7702,68,li|7740,68,li|7753,357,ins|7774,89,span|7774,89,span|7806,67,li|7892,68,li|7940,68,li
per 5376,2563,unsigned|5376,1655,unsigned|6246,2563,unsigned|6246,1655,unsigned|7207,1140,stringcontainerrm,|7207,1605,unsigned|7583,44,blockquote|7583,19,blockquote|7583,41,blockquote|7583,7,blockquote|7583,7,blockquote|7583,114,blockquote|7583,175,blockquote|7583,167,blockquote|7583,192,blockquote|7591,57,p|7608,1,li|7610,60,p|7610,96,p|7610,357,p|7611,45,p|7611,43,p|7611,166,p|7612,60,p|7612,96,p|7612,368,p|7620,45,p|7620,43,p|7620,166,p|7622,45,p|7622,43,p|7622,166,p|7623,45,p|7623,43,p|7623,166,p|7641,3263,virtualhost|7641,3596,virtualhost|7641,8641,virtualhost|7644,45,p|7646,103,p|7646,170,p|7646,139,li|7662,60,p|7662,96,p|7662,357,p|7663,3090,a|7672,45,p|7672,43,p|7672,166,p|7674,33,p|7674,153,p|7687,33,p|7687,153,p|7696,33,p|7696,153,p|7697,1,p|7711,43,p|7711,166,p|7713,43,p|7713,166,p|7715,45,p|7716,2896,a|7718,175,string|7722,1,li|7727,1,li|7730,33,p|7730,153,p|7733,60,p|7733,96,p|7733,368,p|7742,45,p|7742,43,p|7742,166,p|7744,103,p|7744,170,p|7744,139,li|7745,45,p|7745,43,p|7745,166,p|7746,45,p|7746,43,p|7746,166,p|7749,60,p|7749,96,p|7749,357,p|7753,244,ins|7753,307,ins|7753,145,ins|7755,139,li|7765,45,p|7765,43,p|7765,166,p|7769,1,p|7770,45,p|7770,43,p|7770,166,p|7771,45,p|7771,43,p|7771,166,p|7772,45,p|7772,43,p|7772,166,p|7778,2896,a|7800,3264,virtualhost|7800,3597,virtualhost|7800,9008,virtualhost|7803,139,li|7804,1,p|7805,45,p|7805,43,p|7805,166,p|7822,45,p|7822,43,p|7822,166,p|7823,45,p|7823,43,p|7823,166,p|7826,49,p|7826,85,p|7826,357,p|7833,1,li|7840,143,span|7842,2896,a|7848,143,ins|7850,190,string|7852,139,li|7856,1,li|7857,33,p|7857,153,p|7859,102,span|7859,102,span|7862,45,p|7862,43,p|7862,166,p|7863,43,p|7863,166,p|7873,45,p|7873,43,p|7873,166,p|7874,103,p|7874,170,p|7874,139,li|7880,102,span|7880,102,span|7881,45,p|7881,43,p|7881,166,p|7883,45,p|7883,43,p|7883,166,p|7887,3345,virtualhost|7887,3678,virtualhost|7888,103,p|7888,170,p|7888,139,li|7901,3243,virtualhost|7901,3576,virtualhost|7901,8987,virtualhost|7904,45,p|7904,43,p|7904,166,p|7910,2667,a|7912,43,p|7912,166,p|7921,45,p|7921,43,p|7921,166,p|7922,60,p|7922,96,p|7922,368,p|7928,1,p|7932,45,p|7932,43,p|7932,166,p
perc 6184,1286,string|6184,1442,string|6184,1526,string|6592,1286,string|6592,1442,string|6592,1526,string|6728,1286,string|6728,1442,string|6728,1526,string|7490,1286,string|7490,1442,string|7490,1526,string
percent 7611,152,li|7620,151,li|7622,151,li|7623,151,li|7672,151,li|7674,160,li|7687,131,li|7696,131,li|7711,190,li|7713,190,li|7730,131,li|7742,151,li|7745,151,li|7746,151,li|7765,152,li|7770,151,li|7771,151,li|7772,151,li|7805,151,li|7822,152,li|7823,151,li|7857,131,li|7862,151,li|7863,190,li|7873,151,li|7881,152,li|7883,152,li|7904,152,li|7912,151,li|7921,151,li|7932,151,li
percentag 5475,80,li|5747,80,li|6883,80,li|7003,80,li|7226,80,li|7624,20,span|7742,9,td|7742,21,p|7745,21,p|7746,21,p|7770,21,p|7862,21,p|7921,21,p
percentdup 5529,585,char|5529,174,float|5529,220,float|5687,585,char|5687,174,float|5687,220,float|6099,585,char|6099,174,float|6099,220,float|6202,585,char|6202,174,float|6202,220,float|6674,585,char|6674,174,float|6674,220,float|6968,585,char|6968,174,float|6968,220,float
perf 5535,88,uint|5535,282,uint|6298,88,uint|6298,282,uint|6334,866,uint|6334,958,uint|6334,566,string|6334,620,string|6334,1747,string|6334,1914,string|6558,88,uint|6558,288,uint|6932,866,uint|6932,958,uint|6932,566,string|6932,620,string|6932,1747,string|6932,1914,string|7087,866,uint|7087,964,uint|7087,566,string|7087,620,string|7087,1747,string|7087,1914,string|7562,2211,pre|7562,2281,pre
perfan 6334,743,iostream|6334,458,uint|6334,940,uint|6334,615,uint|6823,39,string|6823,48,string|6823,283,answer,|6823,122,uint|6823,65,uint|6932,743,iostream|6932,458,uint|6932,940,uint|6932,615,uint|7039,39,string|7039,48,string|7039,283,answer,|7039,122,uint|7039,65,uint|7087,727,iostream|7087,458,uint|7087,940,uint|7087,615,uint|7216,39,string|7216,48,string|7216,283,answer,|7216,122,uint|7216,65,uint
perfdata 5535,808,iomanip|5535,2035,iomanip|5535,1073,float|5535,1156,uint|5535,648,uint|5535,691,uint|5535,1162,uint|6298,808,iomanip|6298,2035,iomanip|6298,1073,float|6298,1156,uint|6298,648,uint|6298,691,uint|6298,1162,uint|6334,667,iostream|6334,864,uint|6334,1059,uint|6334,703,uint|6334,2398,uint|6334,862,uint,|6558,814,iomanip|6558,2047,iomanip|6558,1079,float|6558,1162,uint|6558,654,uint|6558,697,uint|6558,1168,uint|6823,207,iomanip|6823,476,iomanip|6823,486,iomanip|6823,256,record|6823,551,record|6823,655,record|6823,28,uint|6823,219,uint|6823,65,string|6823,91,uint|6823,495,uint|6932,667,iostream|6932,864,uint|6932,1059,uint|6932,703,uint|6932,2398,uint|6932,862,uint,|7039,207,iomanip|7039,476,iomanip|7039,486,iomanip|7039,256,record|7039,551,record|7039,655,record|7039,28,uint|7039,219,uint|7039,65,string|7039,91,uint|7039,495,uint|7087,651,iostream|7087,864,uint|7087,1065,uint|7087,709,uint|7087,2404,uint|7087,868,uint,|7216,191,iomanip|7216,460,iomanip|7216,470,iomanip|7216,256,record|7216,551,record|7216,655,record|7216,28,uint|7216,219,uint|7216,65,string|7216,91,uint|7216,495,uint
perfdatadblp 6823,403,iomanip|6823,1255,record|7039,403,iomanip|7039,1255,record|7216,387,iomanip|7216,1255,record
perfdataenron 6334,2421,uint|6334,645,string|6334,745,string|6823,1718,record|6932,2421,uint|6932,645,string|6932,745,string|7039,1718,record|7087,2427,uint|7087,645,string|7087,745,string|7216,1718,record
perfdataimdb 6334,690,iostream|6334,887,uint|6334,591,string|6334,695,string|6334,842,string|6334,931,string|6334,1046,string|6334,1242,string|6334,1468,string|6334,1805,string|6334,2122,string|6334,2283,string|6334,2421,string|6823,313,iomanip|6823,44,record|6932,690,iostream|6932,887,uint|6932,591,string|6932,695,string|6932,842,string|6932,931,string|6932,1046,string|6932,1242,string|6932,1468,string|6932,1805,string|6932,2122,string|6932,2283,string|6932,2421,string|7039,313,iomanip|7039,44,record|7087,674,iostream|7087,887,uint|7087,591,string|7087,695,string|7087,842,string|7087,931,string|7087,1046,string|7087,1242,string|7087,1468,string|7087,1805,string|7087,2122,string|7087,2283,string|7087,2421,string|7216,297,iomanip|7216,44,record
perfdatanam 5535,105,iomanip|5535,1788,iomanip|5535,813,float|5535,610,uint|5535,108,uint|5535,132,uint|5535,636,uint|6298,105,iomanip|6298,1788,iomanip|6298,813,float|6298,610,uint|6298,108,uint|6298,132,uint|6298,636,uint|6334,905,uint|6334,918,uint|6334,1092,uint|6334,533,uint|6334,546,uint|6334,736,uint|6334,418,uint,|6558,111,iomanip|6558,1800,iomanip|6558,819,float|6558,616,uint|6558,114,uint|6558,138,uint|6558,642,uint|6823,259,iomanip|6823,519,iomanip|6932,905,uint|6932,918,uint|6932,1092,uint|6932,533,uint|6932,546,uint|6932,736,uint|6932,418,uint,|7039,259,iomanip|7039,519,iomanip|7087,911,uint|7087,924,uint|7087,1098,uint|7087,539,uint|7087,552,uint|7087,742,uint|7087,424,uint,|7216,243,iomanip|7216,503,iomanip
perfdatawebcorpu 6334,1155,string|6334,1334,string|6334,1628,string|6334,1973,string|6334,2210,string|6334,2356,string|6823,353,iomanip|6823,635,record|6932,1155,string|6932,1334,string|6932,1628,string|6932,1973,string|6932,2210,string|6932,2356,string|7039,353,iomanip|7039,635,record|7087,1155,string|7087,1334,string|7087,1628,string|7087,1973,string|7087,2210,string|7087,2356,string|7216,337,iomanip|7216,635,record
perfect 7562,140,td|7562,126,td|7576,41,td|7576,101,td
perfectli 7633,84,p|7867,84,p|7879,233,ins
perfindex 5535,925,iomanip|5535,2117,iomanip|5535,1155,float|5535,1242,uint|5535,734,uint|5535,777,uint|5535,1248,uint|6298,925,iomanip|6298,2117,iomanip|6298,1155,float|6298,1242,uint|6298,734,uint|6298,777,uint|6298,1248,uint|6334,797,iostream|6334,994,uint|6334,1145,uint|6334,807,uint|6334,2749,uint|6334,948,uint,|6558,931,iomanip|6558,2129,iomanip|6558,1161,float|6558,1248,uint|6558,740,uint|6558,783,uint|6558,1254,uint|6823,468,uint|6823,479,uint|6932,797,iostream|6932,994,uint|6932,1145,uint|6932,807,uint|6932,2749,uint|6932,948,uint,|7039,468,uint|7039,479,uint|7087,781,iostream|7087,994,uint|7087,1151,uint|7087,813,uint|7087,2755,uint|7087,954,uint,|7216,468,uint|7216,479,uint
perfmulti 6334,498,uint|6334,586,uint|6334,674,string|6334,724,string|6932,498,uint|6932,586,uint|6932,674,string|6932,724,string|7087,498,uint|7087,592,uint|7087,674,string|7087,724,string
perform 5368,0,h2|5368,5,p|5376,1040,unsigned|5376,1209,unsigned|5450,423,similaritymetric|5450,402,unsigned|5450,441,similaritymetric|5450,408,unsigned|5450,368,similaritymetric|5450,402,unsigned|5450,501,similaritymetric|5450,402,unsigned|5452,61,p|5452,56,p|5452,522,pre|5452,34,p|5452,63,li|5474,100,p|5474,0,h2|5474,4,p|5475,0,h2|5512,100,p|5512,0,h2|5512,4,p|5523,0,h2|5583,117,li|5583,6,li|5712,0,h2|5725,0,h2|5747,0,h2|5775,186,stdio.h|5810,45,li|5819,270,similaritymetric|5819,402,unsigned|5841,124,p|5841,54,p|5841,70,p|5841,41,p|5841,260,p|5841,672,p|5841,794,p|5878,17,b|5878,15,b|5981,787,unsigned|5987,60,p|5987,55,p|5987,33,p|5987,63,li|6038,64,fstream|6075,124,p|6075,54,p|6075,70,p|6075,41,p|6075,260,p|6075,672,p|6075,794,p|6078,60,p|6078,55,p|6078,33,p|6078,63,li|6129,117,li|6158,0,h2|6158,4,p|6221,123,p|6221,53,p|6221,69,p|6221,40,p|6221,259,p|6221,670,p|6221,792,p|6246,1040,unsigned|6246,1209,unsigned|6290,787,unsigned|6363,17,b|6363,15,b|6404,102,p|6404,0,h2|6404,5,p|6486,787,unsigned|6510,0,h2|6510,4,p|6529,61,p|6529,56,p|6529,522,pre|6529,34,p|6529,63,li|6549,0,h2|6549,5,p|6565,787,unsigned|6663,102,p|6663,0,h2|6663,5,p|6756,253,td|6875,186,stdio.h|6883,0,h2|6921,117,li|6937,0,h2|6937,4,p|7003,0,h2|7116,0,h2|7147,479,similaritymetric|7147,399,unsigned|7147,494,similaritymetric|7147,399,unsigned|7147,493,similaritymetric|7147,405,unsigned|7147,506,similaritymetric|7147,374,similaritymetric|7147,399,unsigned|7147,507,similaritymetric|7147,399,unsigned|7173,102,p|7173,0,h2|7173,5,p|7226,0,h2|7267,0,h2|7383,53,p|7383,40,p|7383,259,p|7383,670,p|7383,776,p|7450,0,h2|7450,5,p|7451,147,unsigned|7508,270,similaritymetric|7508,402,unsigned|7535,0,h2|7583,11,blockquote|7583,63,li|7583,18,blockquote|7608,0,strong|7608,102,p|7608,108,p|7608,11,strong|7611,11,li|7611,86,p|7618,150,li|7618,189,p|7618,215,p|7618,76,li|7620,59,li|7641,2367,virtualhost|7641,2443,virtualhost|7641,4809,virtualhost|7641,6681,virtualhost|7641,6762,virtualhost|7644,102,p|7644,176,p|7646,38,a|7646,22,a|7646,25,a|7646,38,h1|7646,14,li|7646,22,h2|7646,35,p|7646,16,p|7646,25,h3|7646,57,p|7663,1219,a|7671,150,li|7671,189,p|7671,215,p|7671,76,li|7682,151,li|7682,188,p|7682,214,p|7682,76,li|7682,318,p|7697,154,p|7697,133,li|7697,268,li|7698,154,span|7702,150,li|7702,37,td|7702,188,p|7702,214,p|7702,76,li|7702,385,p|7705,36,span|7705,119,span|7711,151,li|7713,151,li|7715,108,p|7715,51,p|7716,1320,a|7718,1626,integer,|7718,47,document|7718,30,string|7719,494,span|7719,494,span|7722,0,strong|7722,102,p|7722,11,strong|7724,496,p|7724,0,strong|7724,108,p|7727,0,strong|7727,109,p|7727,11,strong|7740,150,li|7740,188,p|7740,214,p|7740,76,li|7740,385,p|7744,22,a|7744,25,a|7744,14,li|7744,22,h2|7744,35,p|7744,16,p|7744,25,h3|7744,57,p|7753,25,ins|7753,34,ins|7753,84,ins|7753,29,ins|7753,56,ins|7756,13,span|7756,15,span|7758,151,li|7758,189,p|7758,215,p|7758,76,li|7765,0,td|7765,86,p|7767,151,li|7767,14,td|7767,188,p|7767,214,p|7767,76,li|7767,318,p|7769,107,li|7769,0,strong|7771,59,li|7778,1320,a|7780,151,li|7780,14,td|7780,15,td|7780,188,p|7780,214,p|7780,76,li|7780,318,p|7781,151,li|7781,188,p|7781,214,p|7781,76,li|7781,318,p|7791,496,p|7791,0,strong|7791,108,p|7792,1717,build|7792,2177,build|7800,2368,virtualhost|7800,2444,virtualhost|7800,4787,virtualhost|7800,7048,virtualhost|7800,7129,virtualhost|7804,154,p|7804,133,li|7804,268,li|7806,150,li|7806,188,p|7806,214,p|7806,76,li|7806,361,p|7811,151,li|7811,14,td|7811,15,td|7811,189,p|7811,215,p|7811,76,li|7822,0,td|7822,86,p|7827,3629,key,rid|7827,5128,key,rid|7827,6012,key,rid|7827,7572,key,rid|7833,0,strong|7833,108,p|7833,11,strong|7842,1320,a|7844,151,li|7844,188,p|7844,214,p|7844,76,li|7844,318,p|7847,151,li|7847,189,p|7847,215,p|7847,76,li|7850,2562,document|7850,40,document|7850,25,string|7852,215,p|7852,133,li|7852,239,li|7856,0,strong|7856,109,p|7856,11,strong|7861,1219,a|7863,151,li|7864,34,del|7864,33,ins|7865,151,li|7865,189,p|7865,215,p|7865,76,li|7874,38,a|7874,22,a|7874,25,a|7874,38,h1|7874,14,li|7874,22,h2|7874,35,p|7874,16,p|7874,25,h3|7874,57,p|7876,85,span|7876,62,span|7881,0,td|7881,86,p|7883,11,li|7883,86,p|7887,2449,virtualhost|7887,2525,virtualhost|7887,5094,virtualhost|7887,6966,virtualhost|7887,7047,virtualhost|7888,38,a|7888,22,a|7888,25,a|7888,38,h1|7888,14,li|7888,22,h2|7888,35,p|7888,16,p|7888,25,h3|7888,57,p|7892,150,li|7892,14,td|7892,25,td|7892,189,p|7892,215,p|7892,76,li|7896,1362,a|7896,3118,a|7901,2368,virtualhost|7901,2444,virtualhost|7901,4766,virtualhost|7901,7027,virtualhost|7901,7108,virtualhost|7904,0,td|7904,59,li|7910,1219,a|7913,151,li|7913,188,p|7913,214,p|7913,76,li|7913,318,p|7917,151,li|7917,14,td|7917,15,td|7917,188,p|7917,214,p|7917,76,li|7917,318,p|7928,107,li|7928,0,strong|7935,204,p|7935,481,p|7939,151,li|7939,188,p|7939,214,p|7939,76,li|7939,318,p|7940,150,li|7940,189,p|7940,215,p|7940,76,li
perfqu 5535,864,iomanip|5535,2089,iomanip|5535,1127,float|5535,1212,uint|5535,704,uint|5535,747,uint|5535,1218,uint|6298,864,iomanip|6298,2089,iomanip|6298,1127,float|6298,1212,uint|6298,704,uint|6298,747,uint|6298,1218,uint|6334,715,iostream|6334,912,uint|6334,1117,uint|6334,761,uint|6334,2447,uint|6334,918,uint,|6558,870,iomanip|6558,2101,iomanip|6558,1133,float|6558,1218,uint|6558,710,uint|6558,753,uint|6558,1224,uint|6823,193,uint|6823,202,uint|6823,90,string|6932,715,iostream|6932,912,uint|6932,1117,uint|6932,761,uint|6932,2447,uint|6932,918,uint,|7039,193,uint|7039,202,uint|7039,90,string|7087,699,iostream|7087,912,uint|7087,1123,uint|7087,767,uint|7087,2453,uint|7087,924,uint,|7216,193,uint|7216,202,uint|7216,90,string
perftest 5431,1,a|5452,15,li|5524,101,rares|5524,1916,rares|5524,3242,rares|5524,3252,rares|5524,4080,rares|5559,1,a|5564,1,a|5603,1,a|5626,1,a|5640,1,a|5649,1,a|5686,1,a|5701,1,a|5714,1,a|5753,1,a|5765,1212,abehm|5841,209,p|5841,316,p|5859,1,a|5883,1,a|5905,1,a|5913,1,a|5948,43,yimingl@ics.uci.edu|5948,189,yimingl@ics.uci.edu|5948,272,yimingl@ics.uci.edu|5948,282,yimingl@ics.uci.edu|5948,744,yimingl@ics.uci.edu|5987,11,li|6025,1,a|6075,209,p|6075,316,p|6078,11,li|6221,208,p|6221,315,p|6278,1,a|6314,1,a|6409,1,a|6521,1,a|6529,15,li|6550,101,rares|6550,1267,rares|6550,2753,rares|6550,2763,rares|6550,3548,rares|6564,1,a|6601,1,a|6632,1,a|6645,90,rvernica@ics.uci.edu|6645,318,rvernica@ics.uci.edu|6645,651,rvernica@ics.uci.edu|6645,914,rvernica@ics.uci.edu|6730,1,a|6734,1,a|6772,1,a|6798,1,a|6880,1,a|6904,1,a|6929,93,abehm|6929,1757,abehm|6929,1824,abehm|6929,3038,abehm|6944,1,a|6954,1325,indexer|6954,1414,indexer|6971,1212,abehm|7097,101,rares|7097,1267,rares|7097,2753,rares|7097,2763,rares|7097,3548,rares|7141,1324,indexer|7141,1413,indexer|7151,101,rvernica@ics.uci.edu|7151,1243,rvernica@ics.uci.edu|7151,2757,rvernica@ics.uci.edu|7151,2767,rvernica@ics.uci.edu|7151,3569,rvernica@ics.uci.edu|7172,1,a|7182,1,a|7199,93,abehm|7199,1757,abehm|7199,1824,abehm|7199,3038,abehm|7202,1,a|7205,1677,abehm|7211,1324,indexer|7211,1413,indexer|7383,208,p|7383,315,p|7387,1,a|7426,1,a
perhap 7559,3,li|7583,1,blockquote|7697,297,p|7755,398,p|7803,398,p|7804,297,p|7848,398,ins|7852,396,p
period 5376,1287,unsigned|5376,1391,unsigned|5827,0,p|6246,1287,unsigned|6246,1391,unsigned|7147,1402,unsigned|7573,9,td|7573,4,td|7608,208,li|7611,14,strong|7611,55,li|7611,150,li|7617,608,p|7618,31,li|7618,44,li|7618,141,li|7618,33,li|7618,152,li|7620,14,strong|7620,55,li|7620,150,li|7622,14,strong|7622,55,li|7622,150,li|7623,14,strong|7623,55,li|7623,150,li|7631,2223,your|7631,2398,your|7631,2451,your|7631,2527,your|7631,2551,your|7644,38,p|7644,192,p|7644,245,p|7644,308,p|7644,340,p|7646,130,p|7655,604,p|7671,31,li|7671,44,li|7671,141,li|7671,33,li|7671,152,li|7672,14,strong|7672,55,li|7672,150,li|7673,37,span|7673,144,del|7673,197,del|7673,256,del|7673,7,span|7673,37,span|7673,132,ins|7673,185,ins|7673,248,ins|7673,7,span|7674,14,strong|7674,55,li|7674,150,li|7682,31,li|7682,394,li|7682,491,li|7682,33,li|7682,152,li|7687,14,strong|7687,55,li|7687,150,li|7696,14,strong|7696,55,li|7696,150,li|7702,32,td|7702,31,li|7702,44,li|7702,147,li|7702,33,li|7702,152,li|7711,31,li|7711,55,li|7711,150,li|7713,31,li|7713,55,li|7713,150,li|7715,130,p|7722,208,li|7724,129,p|7727,205,li|7727,148,p|7727,43,p|7727,82,p|7727,203,p|7727,44,p|7727,45,p|7727,20,p|7728,608,p|7730,14,strong|7730,55,li|7730,150,li|7732,69,span|7732,146,span|7732,213,span|7740,31,li|7740,44,li|7740,147,li|7740,33,li|7740,152,li|7742,14,strong|7742,55,li|7742,150,li|7744,130,p|7745,14,strong|7745,55,li|7745,150,li|7746,14,strong|7746,55,li|7746,150,li|7753,195,ins|7755,130,p|7758,31,li|7758,394,li|7758,491,li|7758,33,li|7758,152,li|7765,14,strong|7765,55,li|7765,150,li|7767,31,li|7767,393,li|7767,489,li|7767,33,li|7767,152,li|7770,14,strong|7770,55,li|7770,150,li|7771,14,strong|7771,55,li|7771,150,li|7772,14,strong|7772,55,li|7772,150,li|7775,604,p|7780,31,li|7780,394,li|7780,491,li|7780,33,li|7780,152,li|7781,31,li|7781,394,li|7781,491,li|7781,33,li|7781,152,li|7790,604,p|7791,129,p|7803,130,p|7805,14,strong|7805,55,li|7805,150,li|7806,31,li|7806,44,li|7806,147,li|7806,33,li|7806,152,li|7811,31,li|7811,394,li|7811,491,li|7811,33,li|7811,152,li|7822,14,strong|7822,55,li|7822,150,li|7823,14,strong|7823,55,li|7823,150,li|7833,208,li|7833,148,p|7844,31,li|7844,394,li|7844,491,li|7844,33,li|7844,152,li|7847,31,li|7847,394,li|7847,491,li|7847,33,li|7847,152,li|7848,198,ins|7850,787,string,|7852,311,li|7856,205,li|7856,148,p|7856,43,p|7856,82,p|7856,203,p|7856,44,p|7856,45,p|7856,20,p|7857,14,strong|7857,55,li|7857,150,li|7862,14,strong|7862,55,li|7862,150,li|7863,31,li|7863,55,li|7863,150,li|7865,31,li|7865,394,li|7865,491,li|7865,33,li|7865,152,li|7873,14,strong|7873,55,li|7873,150,li|7874,130,p|7881,14,strong|7881,55,li|7881,150,li|7883,14,strong|7883,55,li|7883,150,li|7888,130,p|7892,31,li|7892,394,li|7892,491,li|7892,33,li|7892,152,li|7904,14,strong|7904,55,li|7904,150,li|7912,14,strong|7912,55,li|7912,150,li|7913,31,li|7913,394,li|7913,491,li|7913,33,li|7913,152,li|7917,31,li|7917,394,li|7917,491,li|7917,33,li|7917,152,li|7921,14,strong|7921,55,li|7921,150,li|7932,14,strong|7932,55,li|7932,150,li|7939,31,li|7939,394,li|7939,491,li|7939,33,li|7939,152,li|7940,31,li|7940,44,li|7940,141,li|7940,33,li|7940,152,li
