g1 11724,193535|12501,205061
gain 7951,2672|7953,2534|7988,2186|7990,2052|8003,2674|8011,4761|8017,2029|8025,2149|8026,2050|8047,2186|8051,2135|8052,3068|8053,2186|8054,3846|8074,2616|8090,2672|8091,2135|8102,2029|8127,2039|8148,2052|8167,2764|8168,2496|8177,2120|8186,2029|8201,2029|8204,3010|8252,2029|8263,2618|8287,2029|8307,2135|8311,2135|8319,3202|8325,3736|8336,3255|8357,2672|8363,2059|8370,3098|8372,4761|8379,2186|8390,2189|8418,2673|8446,2039|8449,2052|8457,3875|8471,2507|8497,2614|8540,2507|8591,2516|8604,2029|8606,2120|8608,4932|8615,2614|8616,2052|8623,2616|8645,3736|8664,3086|8673,3845|8689,4161|8701,2606|8703,2532|8705,3679|8706,2135|8713,3403|8719,3146|8738,2135|8773,1621|8778,2135|8789,2059|8806,2617|8816,3517|8829,2606|8897,4514|8903,2120|8907,2534|8916,3017|8931,2141|8932,2616|8934,2139|8938,2617|8964,3343|8969,4594|8971,2135|9006,2674|9019,2515|9030,2052|9031,2120|9035,2607|9037,2515|9060,3696|9062,2135|9070,2186|9075,3257|9087,2557|9093,4711|9138,2189|9139,2377|9164,3849|9172,2083|9175,3991|9185,2120|9193,2515|9194,2135|9208,2606|9210,3991|9218,2186|9219,2617|9224,2674|9241,3341|9267,2616|9268,2029|9295,2141|9304,2618|9307,2616|9322,1879|9339,2516|9351,2050|9389,2135|9392,2143|9414,3295|9437,3008|9443,2618|9445,2618|9448,2135|9467,2039|9474,4712|9484,1859|9513,2626|9523,3849|9534,2554|9549,3074|9554,3314|9589,1628|9594,2618|9609,2029|9644,2616|9654,2135|9660,3794|9676,2534|9678,2186|9683,2107|9685,2468|9692,1594|9700,2059|9702,2534|9705,2534|9709,3402|9710,2618|9712,2674|9714,3849|9727,4712|9729,2039|9734,2186|9735,2673|9744,3620|9755,2029|9756,2534|9765,2039|9769,2186|9771,2377|9772,2506|9782,2617|9784,2052|9794,2186|9812,3127|9816,2050|9821,2607|9826,3794|9832,3315|9838,2029|9844,2122|9869,3386|9872,2186|9874,3213|9899,2540|9901,2946|9907,2515|9934,3766|9948,2059|9959,2135|9972,2546|9977,2120|9997,2606|10008,4931|10025,3468|10050,2128|10065,2135|10070,3017|10073,2135|10081,2143|10119,2545|10155,3874|10163,3774|10176,2534|10190,2507|10202,2029|10206,2186|10250,2516|10259,2120|10262,2029|10286,2674|10340,2135|10370,4437|10373,4594|10383,4711|10432,2039|10439,2039|10444,3619|10456,3299|10462,2135|10470,2606|10480,2135|10496,2186|10508,2516|10515,2135|10522,3295|10566,1293|10566,2027|10568,2052|10575,2039|10576,3517|10599,2618|10604,2186|10614,2186|10616,2616|10651,2029|10653,2414|10664,2516|10673,2135|10684,4415|10709,1251|10729,2762|10735,2029|10738,2188|10743,2672|10744,3696|10748,2135|10772,1598|10783,3184|10784,2563|10792,2186|10808,2059|10811,2186|10826,2186|10838,2120|10843,2186|10920,3794|10949,2507|10959,4704|10971,4761|10975,2618|10998,4932|11001,2572|11025,2135|11042,2186|11048,2506|11052,3736|11061,2029|11092,3176|11099,3736|11114,1722|11127,2059|11129,3358|11133,2617|11162,4437|11176,2674|11201,2672|11207,3897|11208,3143|11215,2059|11272,2540|11281,2306|11297,2516|11305,2078|11325,2135|11336,2673|11338,2672|11345,2674|11375,2135|11388,3251|11411,2534|11415,2120|11434,2763|11448,2605|11452,2135|11455,4161|11469,3630|11501,2059|11528,2050|11533,2614|11537,4711|11542,2029|11554,3779|11558,3630|11580,2616|11587,3357|11591,2872|11600,3630|11606,2109|11616,2050|11625,2493|11637,2181|11642,3426|11643,2614|11649,3215|11650,3202|11657,2540|11665,2377|11676,2606|11684,3779|11706,2186|11737,2534|11772,2186|11776,2186|11777,2672|11784,2186|11785,2545|11790,2616|11799,2540|11814,2515|11831,4474|11844,2616|11861,3207|11874,2674|11883,2515|11909,3630|11922,2039|11943,3794|11950,2181|11954,3473|11956,2514|11966,2614|12004,3386|12005,2515|12027,2618|12032,2188|12056,2532|12062,4761|12069,2143|12075,2135|12079,2185|12109,2135|12110,2625|12122,3991|12125,3775|12145,1903|12161,2191|12183,4287|12191,2534|12198,4594|12199,4711|12202,2626|12235,2607|12246,2614|12248,2120|12253,3310|12277,2532|12282,2536|12301,2052|12309,2135|12328,2135|12338,2614|12349,2874|12370,3775|12374,3017|12377,2186|12387,2338|12400,2031|12403,3557|12411,3356|12419,4437|12420,2208|12433,2614|12442,2507|12445,2507|12447,2532|12453,3074|12462,3556|12469,2540|12488,2617|12502,2515|12531,2135|12548,2506|12581,4932|12582,2836|12592,2672|12594,2674|12595,2674|12612,3015|12635,2496|12650,2135|12697,2029|12699,2135|12701,2189|12706,2618|12708,2507|12713,2052|12716,1599|12717,2532|12724,4161|12726,2029|12728,3357|12733,2674|12772,2534|12780,3358|12791,4287|12793,3215|12805,2617|12814,2052|12816,2506|12823,2534|12860,2606|12862,2822|12863,3991|12869,3215|12878,2414|12880,2135|12889,2507|12898,2763|12906,2534|12925,2614|12940,2540|12942,2674|12959,3403|12961,2625|12972,2143|12976,2618|12982,2039|12984,2672|12988,4932|13027,1880|13051,2135|13057,2377|13068,2029|13069,2569|13091,2672|13123,4287|13135,2515|13139,2135|13141,2135|13224,2039|13235,2507|13245,1489|13249,2506|13256,2029|13285,3387|13288,2674|13289,2052|13312,2672|13313,2052|13315,2560|13327,2135|13368,3557|13374,2029|13412,2557|13448,3017|13456,2758|13485,2039|13493,2039|13516,2516|13522,2673|13524,2546|13533,4761|13553,3343|13583,2514|13588,3557|13592,2135|13633,2970|13637,2050|13643,3387|13646,2496|13716,2672|13717,3773|13741,2135|13742,2135|13767,2135|13784,2135|13789,4840|13792,2377|13805,2534|13814,2672|13828,3143|13850,4954|13857,2945|13884,3849|13898,2618|13919,2618|13953,2186|13957,2029|13966,3766|13978,2507|14005,2135|14034,2507|14047,2671|14090,2186|14101,2021|14136,2135|14146,2617|14149,3774|14150,2515|14177,2514|14187,2186|14193,3683|14197,2516|14208,2186|14214,1837|14232,2135|14243,2186|14294,2592|14311,2059|14319,2673|14339,2189|14341,2614|14374,2618|14395,3736|14398,3086|14402,2135|14405,2021|14406,2186|14432,3078|14433,2545|14439,3679|14449,2186|14451,3294|14462,2186|14464,2029|14469,3417|14482,2009|14490,2412|14497,72376|14497,124566|14497,125337|14497,210243|14497,221305|14497,222316|14497,276907|14497,372981|14497,496653|14497,518534|14497,531769|14497,532096|14497,533003|14497,555215|14497,562758|14497,569308|14501,2614|14502,1988|14513,2507|14519,2186|14533,2052|14536,2135|14541,3181|14565,3418|14567,3695|14568,4711|14569,2186|14593,2532|14611,2168|14623,1832|14624,2506|14625,2506|14633,1836|14640,2468|14649,2029|14658,3176|14665,2534|14700,2514|14704,2618|14713,3625|14714,2188|14739,2186|14775,2029|14787,2135|14789,2673|14821,3299|14834,2376|14836,2618|14873,2028|14874,2825|14883,2618|14896,2029|14902,2029|14909,3177|14917,3630|14918,2186|14923,2168|14938,1254|14942,2515|14950,4437|14969,3635|14980,3316|14995,2039|14998,2052|14999,2515|15005,2673|15022,2414|15036,2516|15052,1722|15053,2186|15067,2039|15068,2135|15087,3074|15112,2763|15123,2616|15130,2039|15134,3534|15145,2186|15156,2674|15173,2095|15177,2029|15187,2618|15194,2516|15197,2135|15206,2672|15225,2135|15228,3991|15229,3422|15273,2672|15285,2052|15287,2029|15293,2053|15391,3875|15398,2943|15402,2673|15412,3517|15413,2823|15438,2191|15456,2616|15486,2618|15500,2468|15512,2674|15590,3010|15615,2514|15622,3876|15628,2135|15647,2516|15654,2093|15659,2674|15666,3016|15669,4514|15697,3246|15700,1832|15702,3215|15706,2180|15713,2493|15714,2186|15729,2672|15732,3473|15733,2516|15748,2148|15751,2618|15769,2941|15770,2618|15774,2186|15787,2506|15797,2059|15814,2186|15848,2142|15851,2529|15855,2039|15859,26532|15859,56134|15859,134827|15859,138164|15868,1328|15871,1225|15873,5430|15873,7257|15878,554|15883,5441|15883,7149|15888,1225|15891,554|15892,1328|15911,1334|15920,5430|15920,7257|15921,5573|15921,7400|15944,5573|15944,7400|15947,5441|15947,7149|16132,1072|16133,1351|16862,2500|16869,2500
gaithersburg 15953,20912|16148,56682|16148,57061|16151,56682|16151,57061|16154,50509|16154,50888|16158,50509|16158,50888|16162,28105
galbitang 10390,18591|10390,21420|11439,16736|11439,19450|14747,18654|14747,21851|15763,16707|15763,19132
galician 16748,1875
galina 16129,677|16132,1743|16132,2577
gallant 14497,42470
gallantri 14497,21666|14497,88320|14497,112095|14497,138444|14497,155798|14497,197365|14497,421340|14497,597233
galleri 10030,1431|10030,1662|10130,756|10130,971|10332,1140|10332,1371|10514,1161|10514,1392|11695,756|11695,971|11724,2250|11724,2294|11724,6758|11724,6808|11724,7356|11724,7406|11724,33353|11724,41823|11724,46924|11724,46991|11724,49806|11724,50005|11724,50203|11724,50409|11724,50608|11724,50805|11724,51328|11724,51519|11724,51691|11724,51863|11724,52046|11724,52220|11724,52391|11724,52576|11724,52774|11724,52974|11724,53153|11724,53327|11724,53527|11724,59386|11724,70687|11724,71007|11724,71210|11724,71408|11724,71609|11724,71804|11724,75255|11724,75449|11724,75646|11724,75829|11724,76033|11724,76230|11724,76430|11724,76629|11724,76920|11724,77200|11724,78598|11724,80225|11724,80429|11724,81404|11724,82054|11724,83724|11724,83916|11752,756|11752,971|12098,1021|12098,1236|12347,756|12347,971|12351,1126|12351,1357|13308,1021|13308,1236|14242,1157|14242,1388|14497,89576|14497,441875|14497,446434|14497,446820|14497,447311|14837,1430|14837,1661|15856,195|15857,195|15859,195|15860,195|15861,195|15861,251|15862,195|15863,195|15864,158|15865,198|15866,205|15867,219|15867,1021|15868,195|15868,288|15868,324|15869,210|15869,308|15869,350|15869,1359|15869,1382|15870,205|15871,221|15871,1804|15871,1839|15872,273|15873,198|15873,6219|15873,6255|15873,7639|15873,7681|15874,205|15876,209|15876,330|15876,352|15877,210|15877,308|15877,350|15877,1359|15877,1382|15878,238|15878,1513|15879,198|15880,231|15880,1385|15880,1426|15881,232|15882,195|15883,202|15884,232|15885,211|15885,2148|15886,206|15887,204|15888,221|15888,1804|15888,1839|15889,40|15889,235|15889,313|15889,355|15890,205|15890,311|15890,334|15891,238|15891,1513|15892,195|15892,288|15892,324|15893,209|15893,330|15893,352|15894,206|15895,203|15896,201|15896,2769|15896,2791|15897,206|15897,313|15897,336|15898,219|15898,1021|15899,202|15899,302|15899,344|15900,205|15901,195|15902,206|15904,40|15904,235|15904,313|15904,355|15905,208|15905,331|15905,353|15906,21|15906,215|15906,296|15906,319|15907,212|15907,1203|15907,1226|15908,34|15908,230|15908,308|15908,344|15909,203|15910,248|15911,198|15911,294|15911,330|15912,273|15913,205|15914,34|15914,230|15914,308|15914,344|15915,232|15916,211|15917,230|15918,193|15918,703|15918,725|15919,232|15920,198|15920,6219|15920,6255|15920,7639|15920,7681|15921,198|15921,3729|15921,3751|15921,6362|15921,6398|15922,231|15922,1385|15922,1426|15923,200|15923,298|15923,340|15924,7|15924,200|15924,253|15924,317|15924,339|15924,446|15924,482|15924,565|15924,607|15924,726|15924,749|15925,201|15926,230|15927,211|15928,193|15928,703|15928,725|15929,202|15930,208|15930,331|15930,353|15931,203|15932,211|15932,2148|15933,212|15933,1203|15933,1226|15934,201|15935,248|15936,20|15936,218|15936,308|15936,330|15937,20|15937,218|15937,308|15937,330|15938,206|15939,204|15940,203|15941,194|15942,7|15942,200|15942,253|15942,317|15942,339|15942,446|15942,482|15942,565|15942,607|15942,726|15942,749|15943,194|15944,198|15944,3729|15944,3751|15944,6362|15944,6398|15945,202|15946,201|15946,2769|15946,2791|15947,202|15948,21|15948,215|15948,296|15948,319
galleryworkshop 15866,2848|15870,2848
gallup 16803,2557
galmich 16495,42656|16495,43149
galveston 16508,6612|16508,7157|16508,7659|16508,8175
galvizo 16520,6|16549,679
gamalo 16119,7965
gamboni 16495,43559|16495,43934
gambrel 11194,5182|15607,6599
game 13005,896|13005,927|13005,1018|13005,1361|13005,5358|13005,5863|13005,7639|13005,7677|13005,8174|13005,8296|13005,8437|13621,550|13621,581|13621,672|13621,1015|13621,5008|13621,5513|13621,7285|13621,7323|13621,7820|13621,7941|13621,8082|14497,64007|14497,78795|14497,129373|14497,133829|14497,134345|14497,134491|14497,300308|14497,537565|15858,846|15859,38101|15859,60368|15859,105848|15862,12401|15868,1005|15868,1137|15868,1223|15869,6776|15871,902|15871,1034|15871,1120|15873,6936|15873,7068|15873,7152|15874,2885|15877,6776|15883,6828|15883,6960|15883,7044|15888,902|15888,1034|15888,1120|15892,1005|15892,1137|15892,1223|15900,2885|15907,6620|15909,2431|15911,1011|15911,1143|15911,1229|15913,2885|15916,2869|15920,6936|15920,7068|15920,7152|15921,7079|15921,7211|15921,7295|15927,2869|15929,4644|15931,2431|15933,6620|15944,7079|15944,7211|15944,7295|15945,4644|15947,6828|15947,6960|15947,7044|15953,18525|15953,32975|15953,33058|15953,35132|16004,578|16007,578|16132,1279|16132,1918|16504,556|16535,549|16535,746
gamest 14497,537940
gamma 15859,81834
gamut 15859,7649|15859,9169|15859,58659|15859,59171|15859,59327|15859,59342|15859,59424|15859,59464|15859,59661|15859,59702|15859,68216|15860,661|15862,14683|15862,14841|15862,14880|15862,15112|16129,647
gan 15953,30049
gangster 11724,112669|11724,113867|12501,126004
gao 15953,24116|16119,4174
