v00284 9145,37855
v106 5912,729|6839,731|9119,764|9204,755|9806,734|10232,724|12795,758|13167,761|13194,765
v107 5912,759|6468,729|6540,731|6839,761|7727,733|9806,764|10232,754|12272,725
v108 6468,759|6540,761|7647,729|7727,763|8577,733|10206,727|11583,731|12272,755
v109 7647,759|8282,728|8577,763|10206,757|10292,725|11420,731|11583,761|12580,733
v11 5482,732|5628,732|5641,798|5664,736|5681,754|5859,803|5899,753|5905,757|5987,785|6497,782|6830,825|6909,726|7036,785|7043,788|7217,777|7262,790|7350,792|7365,731|7404,789|7409,785|7461,723|7497,763|7515,790|7547,790|7555,789|7656,758|7715,786|7847,752|8014,729|8061,759|8137,779|8198,755|8322,729|8343,760|8404,759|8445,786|8477,753|8669,788|8750,789|8817,759|8831,755|9022,756|9156,760|9159,729|9203,760|9314,756|9392,784|9565,788|9583,758|9601,794|9636,731|9790,756|9833,756|9881,762|9999,759|10028,784|10162,761|10180,754|10202,791|10339,763|10467,789|10570,774|10762,813|10897,788|10951,761|10958,734|11072,758|11078,789|11253,816|11264,765|11287,759|11466,759|11617,761|11640,765|11737,727|11843,725|11932,763|11955,761|12166,786|12220,724|12221,792|12284,723|12522,757|12582,759|12667,788|12856,761|12930,761|13039,756|13101,792|13211,785
v110 8282,758|9762,733|10010,729|10292,755|10664,725|11420,761|11904,731|12580,763
v111 8581,731|9762,763|10010,759|10503,727|10664,755|11283,733|11402,729|11904,761
v112 5669,729|5710,731|8478,726|8581,761|10503,757|11283,763|11402,759
v113 5669,759|5710,761|7250,728|8478,756|10196,731|11060,726
v114 5734,731|6779,727|7250,758|9817,728|10196,761|11060,756
v115 5734,761|6433,728|6779,757|6834,730|9817,758|12970,727
v116 6433,758|6834,760|9473,727|9847,731|11339,728|12970,757
v117 6600,726|8199,728|9473,757|9847,761|10323,731|11339,758
v118 6595,728|6600,756|8199,758|9878,726|10323,761|10551,731
v119 6595,758|7270,731|7921,728|8045,726|9878,756|10551,761
v12 5386,733|5482,761|5602,757|5628,761|5641,827|5664,765|5905,786|6220,759|6224,727|6389,731|6838,730|6909,755|6947,761|6958,759|7061,761|7149,732|7228,789|7365,760|7422,723|7461,752|7497,792|7547,819|7656,787|8014,758|8198,784|8322,758|8343,789|8365,736|8404,788|8477,782|8533,722|8603,757|8765,765|8817,788|9096,729|9156,789|9159,758|9185,784|9203,789|9296,725|9300,726|9314,785|9488,755|9610,760|9636,760|9790,785|9797,757|9833,785|9957,758|9999,788|10028,813|10065,757|10162,790|10259,774|10339,792|10428,756|10566,764|10570,803|10593,759|10674,730|10783,734|10915,755|10958,763|11134,723|11264,794|11287,788|11466,788|11596,761|11737,756|11843,754|11955,790|12093,753|12108,732|12131,762|12187,760|12220,753|12284,752|12332,798|12382,760|12522,786|12532,759|12582,788|12787,761|12798,759|12930,790|13039,785
v120 7270,761|7921,758|8045,756|8227,727|8602,728|11623,731
v121 8211,730|8227,757|8602,758|8635,728|10300,727|11623,761
v122 8211,760|8635,758|10107,729|10300,757|11867,727|12004,728
v123 8228,727|10107,759|11863,728|11867,757|12004,758
v124 8228,757|8571,727|11515,728|11863,758
v125 7890,728|8571,757|11515,758|12866,725
v126 7664,725|7890,758|8432,728|12866,755
v127 6648,724|6649,728|7664,755|8432,758
v128 6648,754|6649,758|12663,725
v129 11604,727|12663,755
v13 5386,762|5602,786|5789,763|6034,731|6067,734|6220,788|6224,756|6272,761|6322,788|6389,760|6465,784|6838,759|6947,790|6958,788|7061,790|7149,761|7228,818|7422,752|8000,732|8011,759|8059,761|8174,763|8273,763|8353,733|8365,765|8425,759|8479,724|8485,757|8533,751|8603,786|8765,794|9000,726|9096,758|9185,813|9200,733|9296,754|9300,755|9305,756|9335,723|9488,784|9494,774|9610,789|9657,729|9797,786|9850,755|9955,727|9957,787|10054,730|10065,786|10166,730|10227,759|10259,803|10328,760|10353,760|10428,785|10566,793|10593,788|10655,759|10674,759|10783,763|10915,784|11123,757|11134,752|11258,755|11282,759|11370,724|11391,761|11596,790|11907,736|11945,760|12074,753|12093,782|12108,761|12117,795|12123,725|12131,791|12187,789|12332,827|12382,789|12532,788|12621,756|12754,765|12787,790|12798,788
v130 8586,727|11604,757
v131 8586,757|8673,727
v132 8673,757|13273,727
v133 12913,727|13273,757
v134 11016,725|12913,757
v135 10449,725|11016,755
v136 8434,726|10449,755
v137 5557,726|8434,756
v138 5557,756|10933,726
v139 5903,726|10933,756
v14 5633,755|5642,760|5668,756|5789,792|5929,759|6034,760|6067,763|6115,760|6217,774|6272,790|6280,759|6322,817|6358,736|6465,813|6530,731|7013,722|7335,760|7516,755|7580,734|8000,761|8011,788|8059,790|8174,792|8273,792|8353,762|8425,788|8479,753|8485,786|8996,753|9000,755|9048,730|9200,762|9305,785|9335,752|9398,726|9494,803|9657,758|9831,730|9850,784|9955,756|10030,784|10054,759|10113,723|10144,759|10166,759|10172,724|10227,788|10328,789|10353,789|10655,788|10658,729|10671,727|10749,760|10884,733|10932,755|11123,786|11239,759|11258,784|11282,788|11370,753|11391,790|11414,765|11625,756|11907,765|11945,789|12019,733|12074,782|12117,824|12123,754|12621,785|12676,725|12754,794|12897,759|12950,760|12965,732|13157,761
v140 5903,756|9316,727
v141 9316,757|11418,727
v142 10793,727|11418,757
v143 7916,727|10793,757
v144 7916,757|9780,727
v145 9780,757|11669,727
v146 11669,757|12626,726
v147 12626,756
v15 5419,756|5633,784|5642,789|5668,785|5707,763|5929,788|6115,789|6132,755|6217,803|6280,788|6358,765|6426,732|6530,760|6621,731|6812,755|7013,751|7083,773|7318,726|7332,759|7335,789|7516,784|7580,763|7713,723|7829,736|7899,760|7987,731|8258,753|8363,733|8552,761|8713,759|8748,726|8772,764|8847,723|8936,726|8996,782|9048,759|9187,760|9398,755|9568,760|9633,729|9831,759|10030,813|10113,752|10144,788|10172,753|10509,784|10658,758|10671,756|10749,789|10884,762|10932,784|11139,734|11219,730|11239,788|11414,794|11625,785|11677,724|11981,761|12019,762|12556,733|12676,754|12792,759|12802,759|12897,788|12950,789|12965,761|13141,758|13157,790
v16 5419,785|5491,730|5706,731|5707,792|6132,784|6310,733|6426,761|6621,760|6812,784|7009,760|7035,758|7083,802|7084,753|7318,755|7332,788|7574,761|7713,752|7829,765|7876,773|7899,789|7942,725|7987,760|8088,729|8090,760|8258,782|8363,762|8552,790|8713,788|8748,755|8772,793|8847,752|8936,755|8966,759|9187,789|9430,759|9518,755|9568,789|9633,758|9725,726|10163,726|10187,734|10509,813|10599,760|10935,759|11061,736|11139,763|11174,760|11219,759|11486,788|11528,723|11575,723|11677,753|11943,732|11981,790|12100,760|12271,723|12324,756|12418,763|12482,755|12494,734|12509,764|12556,762|12606,733|12792,788|12802,788|13141,787
v17 5491,759|5558,763|5706,760|5960,725|6018,736|6310,762|6399,734|6466,726|6700,724|7009,789|7035,787|7084,782|7413,723|7430,759|7533,764|7574,790|7605,753|7652,760|7876,802|7906,734|7942,754|8088,758|8090,789|8098,732|8175,733|8301,737|8403,760|8406,772|8966,788|9035,729|9083,726|9101,755|9249,756|9430,788|9518,784|9725,755|9882,730|9954,723|9966,733|10163,755|10187,763|10285,759|10599,789|10935,788|11061,765|11174,789|11336,760|11486,817|11507,757|11528,752|11575,752|11802,763|11865,784|11943,761|12100,789|12271,752|12324,785|12418,792|12482,784|12494,763|12509,793|12560,759|12606,762|12774,761|12805,756|12850,760
v18 5494,761|5558,792|5711,763|5960,754|6018,765|6399,763|6466,755|6627,760|6682,753|6700,753|7413,752|7430,788|7533,793|7605,782|7652,789|7831,756|7906,763|8098,761|8122,759|8146,756|8175,762|8301,766|8403,789|8406,801|8444,760|8511,726|8620,724|8903,760|9032,731|9035,758|9083,755|9101,784|9151,736|9174,723|9249,785|9415,755|9748,755|9849,784|9882,759|9954,752|9966,762|10040,772|10285,788|10365,726|10474,733|10919,733|11059,734|11336,789|11347,760|11507,786|11802,792|11865,813|12145,764|12170,729|12248,726|12293,724|12359,732|12393,732|12438,729|12560,788|12774,790|12778,759|12805,785|12850,789|13015,760
v19 5494,790|5522,759|5711,792|6114,724|6627,789|6682,782|6891,734|7169,764|7495,732|7609,730|7831,785|7867,726|8122,788|8146,785|8207,759|8367,771|8444,789|8511,755|8620,753|8724,723|8903,789|9032,760|9151,765|9174,752|9283,736|9325,725|9415,784|9574,724|9580,755|9748,784|9757,732|9849,813|10040,801|10173,729|10192,756|10365,755|10384,759|10458,760|10474,762|10689,729|10754,788|10919,762|11059,763|11199,733|11347,789|11820,733|11979,759|12145,793|12170,758|12226,759|12232,755|12248,755|12269,761|12293,753|12359,761|12393,761|12438,758|12725,760|12778,788|12972,760|13015,789|13058,753|13239,724
v1spring18 5374,19183|5374,19538|5495,19543|5495,19898|5512,4777|5512,4858|5588,19042|5588,19397|5684,19953|5684,20308|5803,899|5803,980|5918,19431|5918,19786|6036,19658|6036,20013|6044,19557|6044,19912|6124,19084|6124,19439|6159,4777|6159,4858|6199,4767|6199,4848|6227,19826|6227,20181|6328,19108|6328,19463|6353,19318|6353,19673|6359,20359|6359,20714|6392,4777|6392,4858|6440,17814|6440,18169|6458,17815|6458,18170|6483,4767|6483,4848|6593,4725|6593,4806|6614,17806|6614,18161|6640,19976|6640,20331|6688,19319|6688,19674|6725,20123|6725,20478|6728,19545|6728,19900|6864,19325|6864,19680|6866,19485|6866,19840|6934,19319|6934,19674|6955,18832|6955,19187|7015,19324|7015,19679|7065,19899|7065,20254|7097,19114|7097,19469|7123,19148|7123,19503|7126,19159|7126,19514|7131,20001|7131,20356|7177,19190|7177,19545|7193,20319|7193,20674|7203,19322|7203,19677|7328,17808|7328,18163|7380,4767|7380,4848|7494,4767|7494,4848|7597,19140|7597,19495|7761,4767|7761,4848|7936,4767|7936,4848|8020,20136|8020,20491|8037,19673|8037,20028|8169,4777|8169,4858|8396,19323|8396,19678|8554,19843|8554,20198|8746,4767|8746,4848|8832,19190|8832,19545|8869,19261|8869,19616|8873,4777|8873,4858|8954,19987|8954,20342|9001,19506|9001,19861|9064,19556|9064,19911|9158,19189|9158,19544|9211,19825|9211,20180|9235,17814|9235,18169|9265,19508|9265,19863|9304,17865|9304,18220|9377,18620|9377,18975|9387,19672|9387,20027|9426,17823|9426,18178|9448,19422|9448,19777|9477,19081|9477,19436|9531,19281|9531,19636|9612,19158|9612,19513|9623,19304|9623,19659|9667,19574|9667,19929|9698,18989|9698,19344|9730,4767|9730,4848|9749,4767|9749,4848|9759,19492|9759,19847|9854,19659|9854,20014|9868,19187|9868,19542|9909,20029|9909,20384|9923,18192|9923,18547|10120,4767|10120,4848|10127,19325|10127,19680|10138,19048|10138,19403|10193,19153|10193,19508|10226,19886|10226,20241|10244,19153|10244,19508|10327,19153|10327,19508|10346,19851|10346,20206|10382,19281|10382,19636|10397,20254|10397,20609|10472,4767|10472,4848|10556,17813|10556,18168|11004,18666|11004,19021|11054,5717|11054,5798|11162,4777|11162,4858|11188,4767|11188,4848|11205,4777|11205,4858|11226,19143|11226,19498|11319,19324|11319,19679|11340,20303|11340,20658|11557,4777|11557,4858|11567,19545|11567,19900|11571,17824|11571,18179|11598,18562|11598,18917|11715,18870|11715,19225|11762,19607|11762,19962|11795,19397|11795,19752|11922,19573|11922,19928|11957,4777|11957,4858|12014,19018|12014,19373|12081,896|12081,977|12086,19160|12086,19515|12121,18667|12121,19022|12125,20030|12125,20385|12208,4777|12208,4858|12257,19311|12257,19666|12304,20064|12304,20419|12363,17824|12363,18179|12420,17813|12420,18168|12544,20064|12544,20419|12594,4737|12594,4818|12598,4671|12598,4752|12608,19885|12608,20240|12877,20239|12877,20594|12907,19364|12907,19719|13036,18625|13036,18980|13075,4735|13075,4816|13172,19638|13172,19993|13191,19601|13191,19956|13272,18807|13272,19162
v2 5389,729|5401,1691|5438,4404|5454,756|5473,16061|5475,18032|5496,829|5512,4510|5523,4404|5545,748|5594,758|5597,815|5616,1538|5625,15913|5626,726|5631,855|5667,1163|5677,798|5695,785|5746,17796|5791,16437|5811,14791|5828,834|5846,819|5849,732|5878,18061|5883,760|5888,814|5897,835|5933,847|5969,855|5992,758|6048,757|6057,1527|6066,17796|6067,1027|6069,722|6070,3316|6070,3513|6085,16319|6102,851|6126,17723|6134,17188|6144,783|6159,4510|6190,755|6225,779|6235,777|6241,750|6242,785|6274,757|6287,754|6352,15174|6355,15172|6392,4510|6398,785|6420,754|6507,807|6508,15157|6532,782|6545,822|6559,14792|6587,838|6593,4458|6618,1538|6624,784|6635,1206|6671,758|6689,4404|6707,800|6710,747|6716,15136|6719,757|6738,855|6739,847|6743,14962|6746,782|6750,2349|6761,780|6782,729|6798,788|6835,16862|6847,763|6905,14942|6970,16430|6974,781|6976,770|6986,749|6995,786|7008,755|7026,783|7027,722|7046,786|7055,821|7088,799|7100,1501|7104,15140|7128,799|7130,17157|7165,17581|7176,4404|7233,16120|7261,731|7282,847|7295,16669|7297,800|7322,15779|7355,18066|7364,798|7381,802|7393,15356|7425,775|7428,761|7437,847|7446,17253|7464,786|7471,15161|7520,778|7540,15232|7548,748|7563,769|7576,18060|7584,17943|7603,749|7628,847|7717,1556|7758,855|7784,1560|7804,12585|7865,17579|7877,17162|7896,758|7909,722|7943,16862|7948,852|8009,821|8024,752|8060,783|8110,780|8125,780|8150,15494|8156,4404|8159,14772|8169,4510|8171,855|8266,843|8274,1683|8286,1515|8314,776|8320,748|8338,733|8358,760|8394,756|8427,809|8465,759|8473,17796|8482,4404|8489,778|8491,812|8513,16532|8520,17797|8538,847|8555,1545|8570,796|8590,722|8608,760|8628,18083|8658,847|8690,1548|8754,754|8779,762|8825,785|8826,782|8839,851|8855,15499|8873,4510|8882,798|8963,4404|8975,17854|9002,1123|9012,15604|9052,757|9058,15176|9070,16668|9072,757|9080,1145|9084,730|9105,17863|9130,749|9134,855|9147,855|9169,723|9206,15294|9210,754|9228,786|9254,721|9324,771|9361,1546|9371,15176|9373,810|9375,17292|9378,802|9453,14767|9510,790|9535,757|9546,17925|9579,784|9582,14794|9632,724|9634,786|9645,785|9649,1616|9711,776|9715,805|9719,855|9720,1692|9755,1546|9770,15606|9787,729|9791,17944|9808,15421|9824,17518|9841,14811|9848,776|9874,16429|9880,855|9883,17375|9885,759|9938,772|9940,775|9990,788|9997,1624|9997,1773|10033,16008|10034,812|10036,751|10048,734|10118,4404|10122,14792|10147,4404|10150,1544|10189,796|10190,769|10214,16652|10283,15554|10290,16668|10302,757|10319,15495|10342,794|10362,1540|10379,817|10380,17158|10421,1538|10437,780|10448,14913|10495,783|10498,777|10516,1544|10532,784|10545,781|10549,734|10589,798|10624,783|10662,747|10666,776|10675,822|10679,855|10683,1571|10764,1538|10772,751|10777,811|10783,1703|10789,17392|10825,782|10830,2319|10833,15157|10841,782|10877,15413|10945,15375|10952,847|11009,17393|11050,803|11054,5432|11070,737|11070,2869|11070,3066|11079,1538|11138,17834|11144,758|11162,4510|11205,4510|11216,847|11230,751|11240,728|11243,798|11268,785|11278,15778|11298,797|11317,786|11345,809|11356,1538|11385,756|11387,17935|11417,782|11441,748|11462,814|11480,1509|11491,800|11517,793|11557,4510|11570,17960|11603,789|11609,754|11614,17744|11635,14920|11675,813|11696,793|11741,750|11757,757|11760,14791|11765,794|11773,768|11791,850|11800,885|11816,17797|11819,16079|11835,804|11853,16433|11854,15282|11860,17639|11866,847|11872,16750|11874,754|11919,755|11946,729|11952,758|11957,4510|11962,16618|11973,1177|12044,14915|12054,14919|12067,805|12079,16532|12104,762|12106,833|12107,825|12120,772|12134,17585|12135,14776|12158,786|12178,1540|12208,4510|12242,17054|12295,15557|12328,753|12330,16552|12354,801|12376,855|12391,841|12404,852|12422,758|12436,757|12480,799|12500,750|12508,16429|12520,822|12533,15495|12552,776|12555,17353|12571,811|12594,4470|12598,4404|12599,757|12603,754|12609,757|12622,769|12641,765|12647,1156|12655,1163|12660,806|12671,748|12686,799|12689,1804|12739,2376|12742,810|12812,18106|12819,15792|12822,776|12834,15555|12859,14791|12898,777|12921,15551|13011,15859|13026,752|13033,840|13043,18079|13046,791|13051,754|13066,786|13071,855|13075,4468|13121,14915|13123,16668|13127,15177|13153,17278|13169,15231|13176,807|13188,788|13190,15673|13222,760|13255,811|13256,816|13269,15175|13271,824
v20 5522,788|6043,727|6114,753|6209,734|6309,729|6528,757|6590,761|6759,724|6862,759|6891,763|6968,759|7169,793|7211,755|7495,761|7609,759|7776,760|7867,755|8114,759|8207,788|8234,759|8367,800|8724,752|8794,732|9283,765|9325,754|9481,759|9574,753|9580,784|9757,761|9949,723|10020,753|10173,758|10192,785|10233,733|10261,784|10384,788|10398,723|10458,789|10689,758|10754,817|10902,736|10940,725|11199,762|11262,733|11651,761|11820,762|11979,788|12226,788|12232,784|12236,732|12269,790|12521,722|12725,789|12734,730|12789,732|12972,789|13058,782|13239,753
v21 5866,732|5937,759|6043,756|6178,733|6209,763|6309,758|6528,786|6534,729|6556,759|6590,790|6759,753|6862,788|6968,788|7211,784|7287,753|7368,760|7587,761|7601,725|7776,789|8114,788|8233,731|8234,788|8244,759|8280,729|8350,722|8574,727|8794,761|8965,733|9481,788|9629,758|9949,752|10020,782|10233,762|10261,813|10274,761|10398,752|10902,765|10940,754|11112,736|11143,723|11262,762|11361,732|11377,734|11651,790|12236,761|12370,722|12521,751|12734,759|12748,784|12789,761|13113,759|13230,725
v22 5638,730|5801,733|5866,761|5937,788|6000,761|6042,736|6178,762|6200,723|6534,758|6556,788|6816,724|6837,727|7287,782|7301,761|7368,789|7498,725|7587,790|7601,754|8233,760|8244,788|8280,758|8350,751|8574,756|8645,736|8919,761|8965,762|9341,732|9475,734|9629,787|10274,790|10925,734|11112,765|11143,752|11153,759|11348,723|11361,761|11377,763|11436,759|11797,759|11959,732|12192,762|12305,729|12370,751|12726,784|12748,813|12772,753|13056,722|13113,788|13230,754
v23 5571,759|5638,759|5801,762|5819,737|5925,724|6000,790|6042,765|6200,752|6216,722|6510,733|6816,753|6837,756|7068,734|7117,722|7137,729|7301,790|7498,754|7585,734|7638,731|7814,784|8002,762|8187,752|8231,761|8401,722|8584,761|8645,765|8909,759|8919,790|9341,761|9475,763|9872,725|10085,735|10447,730|10925,763|11153,788|11315,759|11348,752|11357,761|11436,788|11797,788|11959,761|12056,732|12152,727|12192,791|12305,758|12726,813|12772,782|13056,751
v24 5571,788|5700,761|5747,722|5819,766|5925,753|6216,751|6510,762|6908,722|7068,763|7117,751|7137,758|7447,758|7585,763|7638,760|7798,751|7814,813|8002,791|8187,781|8231,790|8401,751|8584,790|8909,788|9693,759|9750,761|9814,734|9872,754|9912,762|10085,764|10256,784|10447,759|10518,725|10582,735|11171,723|11221,735|11257,729|11315,788|11357,790|11412,732|11510,732|11672,761|12056,761|12152,756|12231,759|12377,734|12456,727|12926,725|13119,733|13264,731
v25 5435,759|5700,790|5747,751|5857,725|5942,763|6182,735|6357,784|6617,723|6628,760|6908,751|6954,761|7037,732|7138,725|7447,787|7798,780|7813,722|7823,732|8221,751|8793,735|8850,731|9693,788|9750,790|9814,763|9912,791|10256,813|10518,754|10582,764|10610,759|10634,732|10647,731|11171,752|11221,764|11257,758|11412,761|11431,722|11510,761|11652,729|11672,790|11898,761|12231,788|12282,734|12377,763|12456,756|12741,726|12926,754|13119,762|13264,760
v26 5435,788|5857,754|5942,792|6023,735|6145,759|6182,764|6357,813|6617,752|6628,789|6954,790|7037,761|7138,754|7813,751|7823,761|7857,727|7969,760|8208,731|8221,780|8793,764|8850,760|9125,732|10098,784|10101,733|10296,722|10354,725|10579,734|10595,760|10610,788|10634,761|10647,760|10763,761|11293,761|11431,751|11593,751|11652,758|11739,729|11898,790|12098,759|12282,763|12381,732|12481,723|12506,723|12510,732|12672,725|12741,755|12927,731
v27 5381,731|5410,784|6023,764|6145,788|6275,726|6630,763|7064,734|7092,733|7552,725|7857,756|7969,789|8183,723|8208,760|8542,751|8649,761|8729,760|8872,732|8943,729|9125,761|9182,760|9421,759|9539,732|10098,813|10101,762|10296,751|10354,754|10579,763|10595,789|10763,790|10808,735|10843,760|11293,790|11593,780|11739,758|11842,723|11852,723|12098,788|12347,731|12381,761|12481,752|12506,752|12510,761|12672,754|12927,760|13027,730|13171,725
